CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -177.84899999999996, standard deviation 73.03831496916771
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.134.224/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.134.230'), ('Analyse User1', 'ExploitRemoteService 10.0.134.230'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.225.205'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.225.205'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.225.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.225.200'), ('Remove User4', 'ExploitRemoteService 10.0.225.200'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.21.49'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.49'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.145.96/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.145.100'), ('Analyse User3', 'ExploitRemoteService 10.0.145.100'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.135.107'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.135.107'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.135.96/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.135.101'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.135.101'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.119.52'), ('Analyse User4', 'ExploitRemoteService 10.0.119.52'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.139.240/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.139.248'), ('DecoyApache User3', 'ExploitRemoteService 10.0.139.248'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.162.113'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.162.113'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.162.112/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.162.114'), ('Sleep', 'ExploitRemoteService 10.0.162.114'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.133.84'), ('Analyse Defender', 'ExploitRemoteService 10.0.133.84'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.192.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.192.229'), ('Analyse User3', 'ExploitRemoteService 10.0.192.229'), ('Remove Defender', 'ExploitRemoteService 10.0.192.229'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.112.89'), ('Analyse User4', 'ExploitRemoteService 10.0.112.89'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.112.80/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.112.85'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.112.85'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.133.213'), ('Analyse User4', 'ExploitRemoteService 10.0.133.213'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.24.240/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.24.248'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.24.248'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.140.171'), ('Analyse User4', 'ExploitRemoteService 10.0.140.171'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.24.248'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.140.171'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.140.171'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.140.160/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.140.164'), ('Analyse Defender', 'ExploitRemoteService 10.0.140.164'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.136.245'), ('DecoyApache User4', 'ExploitRemoteService 10.0.136.245'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.137.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.251'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.137.251'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.212.253'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.212.253'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.212.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.212.242'), ('DecoyApache User0', 'ExploitRemoteService 10.0.212.242'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.70.172'), ('Analyse User0', 'ExploitRemoteService 10.0.70.172'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.9.0/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.9.8'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.9.8'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.34.100'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.34.100'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.34.96/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.34.105'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.34.105'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.105.14'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.105.14'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.112.224/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.112.232'), ('Analyse User0', 'ExploitRemoteService 10.0.112.232'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.12.142'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.12.142'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.12.128/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.12.136'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.12.136'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.139.115'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.139.115'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.100.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.100.119'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.100.119'), ('Analyse User4', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.133.92'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.133.92'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.133.80/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.133.86'), ('Analyse User4', 'ExploitRemoteService 10.0.133.86'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.60.202'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.60.202'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.249.96/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.249.104'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.249.104'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('Remove User0', 'DiscoverNetworkServices 10.0.160.169'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.160.169'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.160.160/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.160.162'), ('Remove User4', 'ExploitRemoteService 10.0.160.162'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.160.169'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.249.104'), ('Remove User4', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.160.169'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.160.169'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.160.160/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.160.162'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.160.162'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.160.169'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.160.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.160.162'), ('Analyse User1', 'ExploitRemoteService 10.0.160.162'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.160.169'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.160.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.160.162'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.160.162'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.160.169')], total reward: -26.80000000000001
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.238.0/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.238.1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.238.1'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.199.123'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.199.123'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.199.112/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.199.113'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.199.113'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.199.123'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.199.112/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.199.113'), ('DecoyApache User0', 'ExploitRemoteService 10.0.199.113'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.1.26'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.1.26'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -164.79999999999995
