CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -167.15699999999995, standard deviation 76.8422708993539
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.59.144/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.59.155'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.59.155'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.133.103'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.133.103'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.133.96/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.133.106'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.133.106'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.69.1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.69.1'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.80.0/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.80.6'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.80.6'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.184.155'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.184.155'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.184.144/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.184.154'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.184.154'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.109.5'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.109.5'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.184.154'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.109.5'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.109.5'), ('Remove User0', 'ExploitRemoteService 10.0.184.154'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.109.5'), ('Analyse Defender', 'ExploitRemoteService 10.0.109.5'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.43.176/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.43.189'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.43.189'), ('DecoyFemitter Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.13.93'), ('Remove User3', 'ExploitRemoteService 10.0.13.93'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.13.80/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.13.82'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.13.82'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.157.247'), ('Remove User1', 'ExploitRemoteService 10.0.157.247'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.13.82'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.157.247'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.247'), ('Analyse User0', 'ExploitRemoteService 10.0.13.82'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.157.247'), ('Analyse User1', 'ExploitRemoteService 10.0.157.247'), ('Remove User3', 'ExploitRemoteService 10.0.13.82'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.157.247'), ('Sleep', 'ExploitRemoteService 10.0.157.247'), ('Remove User0', 'ExploitRemoteService 10.0.13.82'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.157.247'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.157.247'), ('Remove User3', 'ExploitRemoteService 10.0.13.82')], total reward: -46.80000000000002
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.220.32/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.220.39'), ('Remove User2', 'ExploitRemoteService 10.0.220.39'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.186.87'), ('Remove User2', 'ExploitRemoteService 10.0.186.87'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.186.80/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.186.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.186.86'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.186.87'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.186.80/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.186.86'), ('DecoyApache User0', 'ExploitRemoteService 10.0.186.86'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.251.14'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.251.14'), ('Analyse User4', 'ExploitRemoteService 10.0.186.86'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.251.14'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.251.14'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -119.79999999999998
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.97.32/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.97.34'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.97.34'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('Remove User2', 'DiscoverNetworkServices 10.0.237.243'), ('Remove User1', 'ExploitRemoteService 10.0.237.243'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.237.240/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.237.246'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.237.246'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.183.61'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.183.61'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.110.112/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.110.122'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.110.122'), ('Remove User3', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.178.77'), ('Remove User3', 'ExploitRemoteService 10.0.178.77'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.178.64/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.178.78'), ('Remove User1', 'ExploitRemoteService 10.0.178.78'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.123.78'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.123.78'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.55.96/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.55.110'), ('DecoyApache User0', 'ExploitRemoteService 10.0.55.110'), ('Remove Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.185.90'), ('Analyse User4', 'ExploitRemoteService 10.0.185.90'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.185.80/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.185.92'), ('DecoyApache User4', 'ExploitRemoteService 10.0.185.92'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.249.90'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.249.90'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.3.96/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.3.103'), ('Remove User3', 'ExploitRemoteService 10.0.3.103'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.253.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.253.72'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.253.64/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.253.69'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.253.69'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.39.121'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.39.121'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.180.48/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.180.58'), ('Analyse User4', 'ExploitRemoteService 10.0.180.58'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.109.227'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.109.227'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.109.224/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.109.232'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.109.232'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.184.40'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.184.40'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.45.192/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.45.193'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.45.193'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.70.74'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.70.74'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.70.64/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.70.70'), ('Remove User3', 'ExploitRemoteService 10.0.70.70'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.70'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.58.206'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.58.206'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -199.79999999999995
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.186.240/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.186.251'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.186.251'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.29.202'), ('Remove User3', 'ExploitRemoteService 10.0.29.202'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.29.192/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.29.205'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.29.205'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.62.101'), ('Analyse Defender', 'ExploitRemoteService 10.0.62.101'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -224.79999999999993
