CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -169.36199999999994, standard deviation 80.60969535892428
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.211.240/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.211.241'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.211.241'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyApache User1', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.211.241'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.71.113'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.211.241'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.211.241'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.71.113'), ('Remove User1', 'ExploitRemoteService 10.0.71.113'), ('Sleep', 'ExploitRemoteService 10.0.211.241'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.71.113'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.71.112/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.71.123'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.71.123'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.93.174'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.93.174'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0')], total reward: -15.799999999999999
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.196.240/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.196.248'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.196.248'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.149.68'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.149.68'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.196.248'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.149.68'), ('Remove Defender', 'ExploitRemoteService 10.0.149.68'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.196.248'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.149.68'), ('DecoyApache User2', 'ExploitRemoteService 10.0.149.68'), ('DecoyApache User2', 'ExploitRemoteService 10.0.196.248'), ('Remove User1', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.149.68'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.149.68'), ('Remove User2', 'ExploitRemoteService 10.0.196.248'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.149.68'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.68'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.149.64/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.149.71'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.149.71'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.96.68'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.96.68'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0')], total reward: -15.799999999999999
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.4.16/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.4.28'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.4.28'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.4.28'), ('DecoyFemitter User4', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.100.21'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.100.21'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.100.16/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.100.18'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.100.18'), ('DecoyApache User2', 'ExploitRemoteService 10.0.100.21'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.100.16/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.100.18'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.100.18'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.21'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.100.16/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.100.18'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.100.18'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.100.21'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.100.16/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.100.18'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.100.18'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.21'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.100.16/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.100.18')], total reward: -25.70000000000001
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.136.16/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.136.27'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.136.27'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('Remove Defender', 'DiscoverNetworkServices 10.0.145.213'), ('Analyse User3', 'ExploitRemoteService 10.0.145.213'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.145.208/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.145.209'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.145.209'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.236.44'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.236.44'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.180.192/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.180.206'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.180.206'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.48.23'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.48.23'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.48.16/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.48.17'), ('Remove User0', 'ExploitRemoteService 10.0.48.17'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.68.243'), ('Remove Defender', 'ExploitRemoteService 10.0.68.243'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.255.208/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.255.220'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.255.220'), ('Remove User4', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.216.99'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.216.99'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.216.96/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.216.100'), ('Remove User1', 'ExploitRemoteService 10.0.216.100'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.237.115'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.237.115'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.57.48/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.57.62'), ('Remove User4', 'ExploitRemoteService 10.0.57.62'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.37.124'), ('Sleep', 'ExploitRemoteService 10.0.37.124'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.37.112/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.37.125'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.37.125'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.98.21'), ('Monitor', 'ExploitRemoteService 10.0.98.21'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.152.176/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.152.177'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.152.177'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.68.119'), ('DecoyApache User4', 'ExploitRemoteService 10.0.68.119'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.68.112/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.68.124'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.68.124'), ('Remove User2', 'ExploitRemoteService 10.0.68.119'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.68.112/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.68.124'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.68.124'), ('Remove User1', 'ExploitRemoteService 10.0.68.119'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.68.112/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.68.124'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.68.124'), ('DecoyApache User1', 'ExploitRemoteService 10.0.68.119'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.68.112/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.68.124'), ('Remove User2', 'ExploitRemoteService 10.0.68.124'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.68.119'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.68.112/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.68.124'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.68.124')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.169.32/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.169.35'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.169.35'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.25.183'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.25.183'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.25.176/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.25.184'), ('Remove User4', 'ExploitRemoteService 10.0.25.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.183'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.25.176/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.25.184'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.25.184'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.37.137'), ('DecoyApache User2', 'ExploitRemoteService 10.0.37.137'), ('Remove User0', 'ExploitRemoteService 10.0.25.184'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.37.137'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.37.137'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -119.79999999999998
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.48.176/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.48.177'), ('DecoyApache User4', 'ExploitRemoteService 10.0.48.177'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.234.56'), ('Remove User4', 'ExploitRemoteService 10.0.234.56'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.234.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.234.49'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.234.49'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.234.56'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.234.48/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.234.49'), ('DecoyApache User0', 'ExploitRemoteService 10.0.234.49'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.234.56'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.234.48/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.234.49'), ('Analyse User2', 'ExploitRemoteService 10.0.234.49'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.236.139'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.236.139'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -103.79999999999998
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.247.48/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.247.49'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.247.49'), ('Remove User1', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.204.158'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.204.158'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.204.144/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.204.151'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.204.151'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.117.38'), ('Analyse User2', 'ExploitRemoteService 10.0.117.38'), ('Analyse User1', 'ExploitRemoteService 10.0.204.151'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.117.38'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.117.38'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -179.79999999999995
