CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -178.78499999999994, standard deviation 71.54745317309032
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.249.144/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.249.150'), ('Remove User0', 'ExploitRemoteService 10.0.249.150'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.35.27'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.35.27'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.35.16/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.35.28'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.35.28'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.10.201'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.10.201'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.81.128/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.81.139'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.81.139'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.232.194'), ('DecoyApache User2', 'ExploitRemoteService 10.0.232.194'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.232.192/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.232.203'), ('Analyse User1', 'ExploitRemoteService 10.0.232.203'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.118.241'), ('DecoyApache User1', 'ExploitRemoteService 10.0.118.241'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.82.0/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.82.14'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.14'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.31.200'), ('DecoyApache User1', 'ExploitRemoteService 10.0.31.200'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.31.192/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.31.197'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.31.197'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.205.66'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.205.66'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.197.48/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.197.61'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.197.61'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.227.180'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.227.180'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.227.176/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.227.177'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.227.177'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.169.10'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.169.10'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.57.208/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.57.218'), ('Remove User1', 'ExploitRemoteService 10.0.57.218'), ('Remove User2', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.189.179'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.189.179'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.189.176/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.189.178'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.189.178'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.181.172'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.181.172'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.24.176/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.24.189'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.24.189'), ('DecoyApache User0', 'ExploitRemoteService 10.0.24.189'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.204.42'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.204.42'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.24.189'), ('Remove User0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.204.42'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.204.42'), ('Remove User2', 'ExploitRemoteService 10.0.24.189'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.204.42'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.204.42'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.204.32/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.204.38'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.204.38'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.243.132'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.132'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -106.69999999999997
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.243.48/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.243.60'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.243.60'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.8.4'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.8.4'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.243.60'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.8.4'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.8.4'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.243.60'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.8.4'), ('Analyse User0', 'ExploitRemoteService 10.0.8.4'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.243.60'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.243.60'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.8.4'), ('Analyse User2', 'ExploitRemoteService 10.0.8.4'), ('Monitor', 'ExploitRemoteService 10.0.243.60'), ('Sleep', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.8.4'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.8.4'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.243.60'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.8.4'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.8.4'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.243.60'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.8.4')], total reward: -2.800000000000001
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.216.64/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.216.76'), ('Analyse User3', 'ExploitRemoteService 10.0.216.76'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Remove User0', 'DiscoverNetworkServices 10.0.142.51'), ('Sleep', 'ExploitRemoteService 10.0.142.51'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.142.48/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.142.54'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.54'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.150.167'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.150.167'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.142.54'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.150.167'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.150.167'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.142.54'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.150.167'), ('Remove User1', 'ExploitRemoteService 10.0.150.167'), ('Monitor', 'ExploitRemoteService 10.0.142.54'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.150.167'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.150.167'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -91.8
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.151.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.151.27'), ('Remove User0', 'ExploitRemoteService 10.0.151.27'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.144.58'), ('Analyse User4', 'ExploitRemoteService 10.0.144.58'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.151.27'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.144.58'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.144.58'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.144.48/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.144.51'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.144.51'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.201.139'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.201.139'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -172.69999999999996
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.55.32/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.55.37'), ('Remove User3', 'ExploitRemoteService 10.0.55.37'), ('Remove User0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.159.22'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.159.22'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.159.16/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.159.29'), ('Remove User2', 'ExploitRemoteService 10.0.159.29'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.225.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.225.218'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.235.128/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.235.134'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.235.134'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.224.246'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.224.246'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.224.240/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.224.242'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.224.242'), ('Analyse User2', 'ExploitRemoteService 10.0.224.246'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.224.240/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.224.242'), ('Analyse User1', 'ExploitRemoteService 10.0.224.242'), ('DecoyApache User1', 'ExploitRemoteService 10.0.224.246'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.224.240/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.224.242'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.224.242'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.224.246'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.224.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.224.242'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.224.242'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.224.246'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.224.240/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.224.242'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.224.242')], total reward: -26.80000000000001
