CybORG v2.1, Scenario2, Commit Hash: 75d53eff3a7bdf05e6d134b6f44b304712bc26c7
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -182.86999999999995, standard deviation 67.77366447197312
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.150.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.150.164'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.150.164'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.108.246'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.108.246'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.108.240/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.252'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.108.252'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.108.246'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.108.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.108.252'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.108.252'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.210.182'), ('Analyse User3', 'ExploitRemoteService 10.0.210.182'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.253.160/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.253.163'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.253.163'), ('Remove Enterprise2', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.87.221'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.87.221'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.87.208/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.87.209'), ('Analyse User2', 'ExploitRemoteService 10.0.87.209'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.92.126'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.92.126'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.33.0/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.33.10'), ('Remove Defender', 'ExploitRemoteService 10.0.33.10'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.159.99'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.159.99'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.159.96/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.159.100'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.159.100'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.106'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.48.106'), ('Remove User4', 'ExploitRemoteService 10.0.159.100'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.48.106'), ('DecoyApache User3', 'ExploitRemoteService 10.0.48.106'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.159.100'), ('Sleep', 'ExploitRemoteService 10.0.159.99'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.159.96/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.159.100'), ('Analyse Defender', 'ExploitRemoteService 10.0.159.100'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.48.106'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.48.106'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -80.7
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.52.192/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.52.203'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.52.203'), ('Remove Enterprise2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.150.52'), ('Analyse User1', 'ExploitRemoteService 10.0.150.52'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.150.48/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.150.54'), ('DecoyApache User0', 'ExploitRemoteService 10.0.150.54'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.119.202'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.202'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.214.208/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.214.213'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.213'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.56.114'), ('DecoyApache User2', 'ExploitRemoteService 10.0.56.114'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.56.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.56.125'), ('Remove User4', 'ExploitRemoteService 10.0.56.125'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.240.135'), ('Remove User1', 'ExploitRemoteService 10.0.240.135'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.14.96/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.14.102'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.14.102'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.167.105'), ('DecoyApache User1', 'ExploitRemoteService 10.0.167.105'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.167.96/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.167.103'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.167.103'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.183.110'), ('Analyse User3', 'ExploitRemoteService 10.0.183.110'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.19.32/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.19.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.19.43'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.130.139'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.130.139'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.130.128/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.130.130'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.130.130'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.132.214'), ('Remove User3', 'ExploitRemoteService 10.0.132.214'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.121.112/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.121.115'), ('Remove User3', 'ExploitRemoteService 10.0.121.115'), ('Remove User0', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.147.210'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.147.210'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.147.208/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.147.213'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.147.213'), ('DecoyApache User4', 'ExploitRemoteService 10.0.147.210'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.147.208/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.147.213'), ('Sleep', 'ExploitRemoteService 10.0.147.213'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.67.168'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.168'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.174.144/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.174.154'), ('Analyse User2', 'ExploitRemoteService 10.0.174.154'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.22.2'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.22.2'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.22.0/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.22.13'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.22.13'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.74.168'), ('Remove User3', 'ExploitRemoteService 10.0.74.168'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.223.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.223.93'), ('Remove User0', 'ExploitRemoteService 10.0.223.93'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.151.54'), ('Monitor', 'ExploitRemoteService 10.0.151.54'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.151.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.151.58'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.151.58'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.92.12'), ('Remove User0', 'ExploitRemoteService 10.0.92.12'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.133.80/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.133.84'), ('Remove User4', 'ExploitRemoteService 10.0.133.84'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.9.21'), ('DecoyApache User0', 'ExploitRemoteService 10.0.9.21'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.9.16/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.9.27'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.9.27'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.41.123'), ('DecoyApache User3', 'ExploitRemoteService 10.0.41.123'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999993
