CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -164.37699999999995, standard deviation 81.75405572369313
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.186.160/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.186.174'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.186.174'), ('Analyse User3', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.124.252'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.124.252'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.124.240/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.124.242'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.124.242'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.173.126'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.173.126'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.146.96/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.146.107'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.146.107'), ('Remove Op_Host2', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.198.132'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.198.132'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.198.128/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.198.138'), ('DecoyApache User4', 'ExploitRemoteService 10.0.198.138'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.138.182'), ('DecoyApache User3', 'ExploitRemoteService 10.0.138.182'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.153.240/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.153.252'), ('DecoyApache User3', 'ExploitRemoteService 10.0.153.252'), ('Remove User3', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.194.56'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.194.56'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.194.48/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.194.57'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.194.57'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.130.183'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.130.183'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.241.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.241.142'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.241.142'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.8.134'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.8.134'), ('Remove Defender', 'ExploitRemoteService 10.0.241.142'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.8.134'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.8.134'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.8.128/28'), ('Monitor', 'DiscoverNetworkServices 10.0.8.136'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.8.136'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.16.17'), ('Analyse User0', 'ExploitRemoteService 10.0.16.17'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.8.136'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.16.17'), ('Sleep', 'ExploitRemoteService 10.0.16.17'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.8.136'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.16.17'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.16.17'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -83.7
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.29.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.29.172'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.29.172'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.152.2'), ('Remove User0', 'ExploitRemoteService 10.0.152.2'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.152.0/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.152.13'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.152.13'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.207.212'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.207.212'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.57.0/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.57.11'), ('Analyse Defender', 'ExploitRemoteService 10.0.57.11'), ('Sleep', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.165.136'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.165.136'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.165.128/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.165.138'), ('DecoyApache User1', 'ExploitRemoteService 10.0.165.138'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.35.137'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.35.137'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.71.144/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.71.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.149'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.66.171'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.66.171'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.66.160/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.66.169'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.66.169'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.27.77'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.27.77'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.235.160/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.235.165'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.235.165'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.174.65'), ('Analyse User2', 'ExploitRemoteService 10.0.174.65'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.174.64/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.174.74'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.174.74'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.54.244'), ('Sleep', 'ExploitRemoteService 10.0.54.244'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.129.112/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.129.120'), ('Remove User3', 'ExploitRemoteService 10.0.129.120'), ('Remove User1', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.17.92'), ('Remove User2', 'ExploitRemoteService 10.0.17.92'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.17.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.17.86'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.17.86'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.253.56'), ('DecoyApache User1', 'ExploitRemoteService 10.0.253.56'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.75.144/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.75.158'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.75.158'), ('Analyse User0', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.155.8'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.155.8'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.155.0/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.155.2'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.155.2'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.106.212'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.106.212'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.195.112/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.195.118'), ('Remove User4', 'ExploitRemoteService 10.0.195.118'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.70.202'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.70.202'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.70.192/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.70.203'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.70.203'), ('DecoyApache User1', 'ExploitRemoteService 10.0.70.202'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.70.192/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.70.203'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.70.203'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.74.19'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.74.19'), ('Analyse User4', 'ExploitRemoteService 10.0.70.203'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.74.19'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.74.19'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -119.79999999999998
