CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -185.12699999999995, standard deviation 67.93640498453108
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.163.192/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.163.202'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.163.202'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.201.215'), ('Analyse User1', 'ExploitRemoteService 10.0.201.215'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.201.208/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.201.217'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.201.217'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.252.105'), ('Analyse User2', 'ExploitRemoteService 10.0.252.105'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.10.224/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.10.226'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.10.226'), ('Remove Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.124.194'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.124.194'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.124.192/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.124.198'), ('Analyse User4', 'ExploitRemoteService 10.0.124.198'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.110.194'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.110.194'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.165.112/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.165.125'), ('Analyse User2', 'ExploitRemoteService 10.0.165.125'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.242.164'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.242.164'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.242.160/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.242.167'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.242.167'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.74.88'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.74.88'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.232.128/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.232.132'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.232.132'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.22.83'), ('DecoyApache User3', 'ExploitRemoteService 10.0.22.83'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.22.80/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.22.88'), ('Remove User4', 'ExploitRemoteService 10.0.22.88'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.57.183'), ('DecoyApache User2', 'ExploitRemoteService 10.0.57.183'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.19.16/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.19.18'), ('Remove User4', 'ExploitRemoteService 10.0.19.18'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.29.100'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.29.100'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.29.96/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.29.101'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.29.101'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'ExploitRemoteService 10.0.29.101'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.81.99'), ('Analyse Defender', 'ExploitRemoteService 10.0.81.99'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -199.79999999999995
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.26.16/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.26.18'), ('DecoyApache User1', 'ExploitRemoteService 10.0.26.18'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.1.49'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.1.49'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.1.48/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.1.60'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.1.60'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.113.148'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.113.148'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.69.32/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.69.41'), ('Analyse User0', 'ExploitRemoteService 10.0.69.41'), ('Remove User1', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.67.194'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.67.194'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.67.192/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.67.203'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.67.203'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.254.178'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.254.178'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.67.203'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.254.178'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.254.178'), ('Analyse Defender', 'ExploitRemoteService 10.0.67.203'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.254.178'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.254.178'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.67.203'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.254.178'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.254.178'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.67.203'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.254.178'), ('Analyse Defender', 'ExploitRemoteService 10.0.254.178'), ('DecoyApache User3', 'ExploitRemoteService 10.0.67.203')], total reward: -46.80000000000002
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.91.96/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.91.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.109'), ('Analyse User3', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.118.234'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.118.234'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.91.109'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.118.234'), ('Remove User4', 'ExploitRemoteService 10.0.118.234'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.118.224/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.118.233'), ('DecoyApache User0', 'ExploitRemoteService 10.0.118.233'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.77.214'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.77.214'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.118.233'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.77.214'), ('DecoyApache User0', 'ExploitRemoteService 10.0.77.214'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -127.79999999999998
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.2.64/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.2.68'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.2.68'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.21.10'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.21.10'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.21.0/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.21.13'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.21.13'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.21.10'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.21.0/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.21.13'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.21.13'), ('Analyse Defender', 'ExploitRemoteService 10.0.21.10'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.21.0/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.21.13'), ('Analyse User3', 'ExploitRemoteService 10.0.21.13'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.108.153'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.108.153'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0')], total reward: -104.79999999999998
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.58.80/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.58.81'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.58.81'), ('Remove User3', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.162.7'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.162.7'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.162.0/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.162.5'), ('DecoyApache User2', 'ExploitRemoteService 10.0.162.5'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.162.7'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.162.0/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.162.5'), ('Analyse User2', 'ExploitRemoteService 10.0.162.5'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.163.38'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.163.38'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.235.128/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.235.131'), ('Sleep', 'ExploitRemoteService 10.0.235.131'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.232.19'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.232.19'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.232.16/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.232.22'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.232.22'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.252.8'), ('Analyse User3', 'ExploitRemoteService 10.0.252.8'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
