CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.48199999999994, standard deviation 74.78044548050394
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.63.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.63.61'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.63.61'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.214.243'), ('DecoyApache User4', 'ExploitRemoteService 10.0.214.243'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.214.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.214.247'), ('Analyse User0', 'ExploitRemoteService 10.0.214.247'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.203.11'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.203.11'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.8.208/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.8.221'), ('Analyse User1', 'ExploitRemoteService 10.0.8.221'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.216.123'), ('Analyse User4', 'ExploitRemoteService 10.0.216.123'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.216.112/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.216.121'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.216.121'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.217.83'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.217.83'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.135.16/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.135.25'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.135.25'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.119.150'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.119.150'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.119.144/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.119.148'), ('Analyse Defender', 'ExploitRemoteService 10.0.119.148'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.39.7'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.39.7'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.154.112/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.154.121'), ('Monitor', 'ExploitRemoteService 10.0.154.121'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.122.42'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.122.42'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.122.32/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.122.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.122.34'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.106.161'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.106.161'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.108.240/28'), ('Monitor', 'DiscoverNetworkServices 10.0.108.250'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.108.250'), ('Remove User0', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.55.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.142'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.108.250'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.55.142'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.55.142'), ('DecoyApache User1', 'ExploitRemoteService 10.0.108.250'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.55.142'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.55.142'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.108.250'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.55.142'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.55.142'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.108.250'), ('Remove Op_Host0', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.55.142'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.55.142'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.108.250'), ('Remove User1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.55.142'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.55.142'), ('Analyse User4', 'ExploitRemoteService 10.0.108.250'), ('Analyse Enterprise2', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.55.142'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.55.142')], total reward: -2.800000000000001
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.209.48/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.209.60'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.209.60'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.96.129'), ('Analyse User1', 'ExploitRemoteService 10.0.96.129'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.96.128/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.96.141'), ('DecoyApache User4', 'ExploitRemoteService 10.0.96.141'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.97.53'), ('Analyse User3', 'ExploitRemoteService 10.0.97.53'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.203.176/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.203.180'), ('Remove Defender', 'ExploitRemoteService 10.0.203.180'), ('DecoyApache Defender', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.64.38'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.64.38'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.64.32/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.64.42'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.64.42'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.236.107'), ('Analyse User0', 'ExploitRemoteService 10.0.236.107'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.253.64/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.253.68'), ('DecoyApache User2', 'ExploitRemoteService 10.0.253.68'), ('Remove User0', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.200.129'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.200.129'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.200.128/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.200.131'), ('Remove User3', 'ExploitRemoteService 10.0.200.131'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.224.228'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.224.228'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.146.160/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.146.164'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.146.164'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.86.118'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.86.118'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.86.112/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.86.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.86.119'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.86.118'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.86.112/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.86.119'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.86.119'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.103.186'), ('DecoyApache User4', 'ExploitRemoteService 10.0.103.186'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.163.48/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.163.51'), ('Remove User2', 'ExploitRemoteService 10.0.163.51'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.64.121'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.64.121'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.64.112/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.64.120'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.64.120'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.138.69'), ('DecoyApache User1', 'ExploitRemoteService 10.0.138.69'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.85.96/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.85.105'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.85.105'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.6.183'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.6.183'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.6.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.6.182'), ('DecoyApache User2', 'ExploitRemoteService 10.0.6.182'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.34.206'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.34.206'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -223.79999999999993
