CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -168.70299999999995, standard deviation 83.07522264292592
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.90.240/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.90.252'), ('Analyse User3', 'ExploitRemoteService 10.0.90.252'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.217.197'), ('Remove User2', 'ExploitRemoteService 10.0.217.197'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.217.192/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.217.194'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.217.194'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.4.26'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.4.26'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.109.48/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.109.62'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.109.62'), ('Monitor', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.63.170'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.63.170'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.63.160/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.63.173'), ('DecoyApache User1', 'ExploitRemoteService 10.0.63.173'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.119.4'), ('DecoyApache User1', 'ExploitRemoteService 10.0.119.4'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.53.96/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.53.104'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.53.104'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.191.60'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.191.60'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.191.48/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.191.56'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.191.56'), ('Analyse User2', 'ExploitRemoteService 10.0.191.60'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.191.48/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.191.56'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.191.56'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.191.60'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.191.48/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.191.56'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.191.56'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.191.60'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.191.48/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.191.56'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.191.56'), ('Remove User1', 'ExploitRemoteService 10.0.191.60'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.191.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.191.56'), ('Analyse Defender', 'ExploitRemoteService 10.0.191.56')], total reward: -26.80000000000001
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.119.128/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.119.129'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.119.129'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.57.196'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.57.196'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.119.129'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.57.196'), ('Analyse Defender', 'ExploitRemoteService 10.0.57.196'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.57.192/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.57.203'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.57.203'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.77.189'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.77.189'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.31.64/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.31.73'), ('Analyse User4', 'ExploitRemoteService 10.0.31.73'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.199.22'), ('Remove User0', 'ExploitRemoteService 10.0.199.22'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.199.16/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.199.29'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.199.29'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.39.211'), ('DecoyApache User3', 'ExploitRemoteService 10.0.39.211'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.129.176/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.129.189'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.129.189'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.83.194'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.83.194'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.83.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.83.197'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.83.197'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.24.2'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.24.2'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.95.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.95.49'), ('DecoyApache User0', 'ExploitRemoteService 10.0.95.49'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.31.227'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.31.227'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.95.49'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.31.227'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.31.227'), ('Analyse User1', 'ExploitRemoteService 10.0.95.49'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.31.227'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.31.227'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.95.49'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.31.227'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.31.227'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.95.49'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.31.227'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.31.227'), ('Analyse User1', 'ExploitRemoteService 10.0.95.49'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.31.227'), ('Analyse User1', 'ExploitRemoteService 10.0.31.227'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.95.49'), ('DecoyApache User3', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.31.227'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.31.227')], total reward: -2.800000000000001
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.37.128/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.37.142'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.37.142'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.224.49'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.224.49'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.224.48/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.224.62'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.224.62'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.3.2'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.3.2'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.175.224/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.175.237'), ('Analyse Defender', 'ExploitRemoteService 10.0.175.237'), ('Analyse Op_Host0', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.36.137'), ('DecoyApache User1', 'ExploitRemoteService 10.0.36.137'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.36.128/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.36.136'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.36.136'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.66.122'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.66.122'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.132.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.132.152'), ('Analyse User2', 'ExploitRemoteService 10.0.132.152'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User2'), ('Remove User2', 'DiscoverNetworkServices 10.0.209.183'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.209.183'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.209.176/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.209.184'), ('Sleep', 'ExploitRemoteService 10.0.209.184'), ('DecoyApache User1', 'ExploitRemoteService 10.0.209.183'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.209.176/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.209.184'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.209.184'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.209.183'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.209.176/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.209.184'), ('DecoyApache User0', 'ExploitRemoteService 10.0.209.184'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.44.75'), ('Analyse Defender', 'ExploitRemoteService 10.0.44.75'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -103.69999999999999
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.80.192/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.80.195'), ('Monitor', 'ExploitRemoteService 10.0.80.195'), ('Remove Op_Host1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.53.187'), ('DecoyApache User2', 'ExploitRemoteService 10.0.53.187'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.80.195'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.53.187'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.53.187'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.53.176/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.53.178'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.53.178'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.161.156'), ('Remove User0', 'ExploitRemoteService 10.0.161.156'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -171.79999999999995
