CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: twestr, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -179.19199999999995, standard deviation 75.60774194766192
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.142.144/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.142.145'), ('Analyse User4', 'ExploitRemoteService 10.0.142.145'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.9.29'), ('DecoyApache User1', 'ExploitRemoteService 10.0.9.29'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.9.16/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.9.22'), ('Monitor', 'ExploitRemoteService 10.0.9.22'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.25.139'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.25.139'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.155.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.155.53'), ('Sleep', 'ExploitRemoteService 10.0.155.53'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.81.178'), ('Monitor', 'ExploitRemoteService 10.0.81.178'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.81.176/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.81.190'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.81.190'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.224.241'), ('Remove User4', 'ExploitRemoteService 10.0.224.241'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.81.190'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.224.241'), ('DecoyApache User1', 'ExploitRemoteService 10.0.224.241'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.81.190'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.224.241'), ('Remove User1', 'ExploitRemoteService 10.0.224.241'), ('Sleep', 'ExploitRemoteService 10.0.81.190'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.224.241'), ('Remove User2', 'ExploitRemoteService 10.0.224.241'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.81.190'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.224.241'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.224.241'), ('Analyse User1', 'ExploitRemoteService 10.0.81.190')], total reward: -47.80000000000002
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.90.144/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.90.145'), ('Remove User3', 'ExploitRemoteService 10.0.90.145'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.100.78'), ('Remove User1', 'ExploitRemoteService 10.0.100.78'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.100.64/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.100.76'), ('Remove User0', 'ExploitRemoteService 10.0.100.76'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.84.67'), ('Remove User3', 'ExploitRemoteService 10.0.84.67'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.137.144/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.137.152'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.137.152'), ('DecoyApache Defender', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.177.82'), ('Remove User1', 'ExploitRemoteService 10.0.177.82'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.177.80/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.177.90'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.177.90'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.195.140'), ('DecoyApache User3', 'ExploitRemoteService 10.0.195.140'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.98.160/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.98.170'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.98.170'), ('DecoyApache User3', 'ExploitRemoteService 10.0.98.170'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.253.50'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.253.50'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.253.48/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.253.61'), ('Remove User0', 'ExploitRemoteService 10.0.253.61'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.167.46'), ('DecoyApache User3', 'ExploitRemoteService 10.0.167.46'), ('Sleep', 'ExploitRemoteService 10.0.253.61'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.167.46'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.167.46'), ('DecoyApache User3', 'ExploitRemoteService 10.0.253.61'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.253.50'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.253.48/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.253.61'), ('DecoyApache User1', 'ExploitRemoteService 10.0.253.61'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.167.46'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.167.46'), ('Remove User4', 'ExploitRemoteService 10.0.253.61'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.167.46')], total reward: -44.70000000000002
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.213.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.213.250'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.213.250'), ('DecoyFemitter User4', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.67.179'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.67.179'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.67.176/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.67.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.67.180'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.122.146'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.122.146'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.65.96/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.65.108'), ('DecoyApache User4', 'ExploitRemoteService 10.0.65.108'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.126.33'), ('Remove User0', 'ExploitRemoteService 10.0.126.33'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.126.32/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.126.39'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.126.39'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.22.170'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.22.170'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.79.144/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.79.155'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.79.155'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.111.35'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.111.35'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.111.32/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.111.44'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.111.44'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.111.35'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.111.32/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.111.44'), ('Analyse User0', 'ExploitRemoteService 10.0.111.44'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.133.46'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.133.46'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.245.240/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.245.252'), ('Analyse User0', 'ExploitRemoteService 10.0.245.252'), ('DecoyApache User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.127.147'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.127.147'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.127.144/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.127.157'), ('DecoyApache User1', 'ExploitRemoteService 10.0.127.157'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.136.201'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.136.201'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.195.128/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.195.134'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.195.134'), ('Remove Op_Host2', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.67.187'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.67.187'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.67.176/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.67.184'), ('Remove User1', 'ExploitRemoteService 10.0.67.184'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.246.5'), ('Analyse User2', 'ExploitRemoteService 10.0.246.5'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.80.96/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.80.107'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.80.107'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.207.238'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.207.238'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.207.224/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.207.234'), ('Remove User4', 'ExploitRemoteService 10.0.207.234'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.125.171'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.125.171'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
