CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.67299999999992, standard deviation 16.821750320296147
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.18.160/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.18.173'), ('Sleep', 'ExploitRemoteService 10.0.18.173'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.34.60'), ('Sleep', 'ExploitRemoteService 10.0.34.60'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.34.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.34.61'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.34.61'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.174.173'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.174.173'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.142.160/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.142.173'), ('Monitor', 'ExploitRemoteService 10.0.142.173'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.23.216'), ('Remove User4', 'ExploitRemoteService 10.0.23.216'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.23.208/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.23.213'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.23.213'), ('Sleep', 'ExploitRemoteService 10.0.23.216'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.23.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.23.213'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.23.213'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.91.225'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.91.225'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.99.0/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.99.3'), ('Sleep', 'ExploitRemoteService 10.0.99.3'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.88.93'), ('Sleep', 'ExploitRemoteService 10.0.88.93'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.88.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.88.83'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.88.83'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.235.200'), ('Monitor', 'ExploitRemoteService 10.0.235.200'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.159.160/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.159.164'), ('Monitor', 'ExploitRemoteService 10.0.159.164'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.61.197'), ('Monitor', 'ExploitRemoteService 10.0.61.197'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.61.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.61.194'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.61.194'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.151.140'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.151.140'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.54.32/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.54.36'), ('Monitor', 'ExploitRemoteService 10.0.54.36'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.99.147'), ('Monitor', 'ExploitRemoteService 10.0.99.147'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.99.144/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.99.153'), ('Sleep', 'ExploitRemoteService 10.0.99.153'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.52.150'), ('Sleep', 'ExploitRemoteService 10.0.52.150'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.18.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.18.244'), ('Monitor', 'ExploitRemoteService 10.0.18.244'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.120.220'), ('Remove User0', 'ExploitRemoteService 10.0.120.220'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.120.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.120.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.222'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.151.37'), ('Analyse Defender', 'ExploitRemoteService 10.0.151.37'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.84.32/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.84.42'), ('Sleep', 'ExploitRemoteService 10.0.84.42'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.175.93'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.175.93'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.175.80/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.175.84'), ('Sleep', 'ExploitRemoteService 10.0.175.84'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.74.114'), ('Sleep', 'ExploitRemoteService 10.0.74.114'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.201.48/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.201.57'), ('Monitor', 'ExploitRemoteService 10.0.201.57'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.42.186'), ('Monitor', 'ExploitRemoteService 10.0.42.186'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.42.176/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.42.190'), ('Sleep', 'ExploitRemoteService 10.0.42.190'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.28.234'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.28.234'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.111.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.111.217'), ('Monitor', 'ExploitRemoteService 10.0.111.217'), ('Sleep', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.165.205'), ('Monitor', 'ExploitRemoteService 10.0.165.205'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.165.192/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.165.202'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.165.202'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.157.181'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.157.181'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.234.80/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.234.85'), ('Monitor', 'ExploitRemoteService 10.0.234.85'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.145.103'), ('Monitor', 'ExploitRemoteService 10.0.145.103'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.145.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.145.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.108'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.129.114'), ('Analyse Defender', 'ExploitRemoteService 10.0.129.114'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.163.224/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.163.226'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.163.226'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.45.103'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.45.103'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.45.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.45.108'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.45.108'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.43.43'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.43.43'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
