CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -183.63399999999996, standard deviation 68.2412020747441
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.16/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.214.22'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.214.22'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.26.62'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.26.62'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.26.48/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.26.50'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.26.50'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.40.198'), ('Analyse User3', 'ExploitRemoteService 10.0.40.198'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.19.16/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.19.26'), ('Sleep', 'ExploitRemoteService 10.0.19.26'), ('DecoyApache User1', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.237.200'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.237.200'), ('Analyse User0', 'ExploitRemoteService 10.0.19.26'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.237.200'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.237.200'), ('Analyse User4', 'ExploitRemoteService 10.0.19.26'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.237.200'), ('DecoyApache User1', 'ExploitRemoteService 10.0.237.200'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.237.192/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.237.193'), ('DecoyApache User2', 'ExploitRemoteService 10.0.237.193'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.197.34'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.197.34'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -119.79999999999997
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.87.208/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.87.213'), ('Analyse User0', 'ExploitRemoteService 10.0.87.213'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.24.209'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.24.209'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.24.208/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.24.216'), ('Monitor', 'ExploitRemoteService 10.0.24.216'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.146.68'), ('Analyse User1', 'ExploitRemoteService 10.0.146.68'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.48.176/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.48.189'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.48.189'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.252.187'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.252.187'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.252.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.252.184'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.252.184'), ('DecoyApache User4', 'ExploitRemoteService 10.0.252.187'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.252.176/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.252.184'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.252.184'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.161.186'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.161.186'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.4.16/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.4.26'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.4.26'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove User1', 'DiscoverNetworkServices 10.0.212.242'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.212.242'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.212.240/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.247'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.212.247'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.3.6'), ('Remove User1', 'ExploitRemoteService 10.0.3.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.247'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.212.242'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.212.240/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.212.247'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.212.247'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.212.242'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.212.240/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.212.247'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.212.247'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.3.6'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.3.6'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -70.80000000000001
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.133.224/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.133.227'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.133.227'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.194.4'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.194.4'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.194.0/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.194.12'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.194.12'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.132.134'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.132.134'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.51.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.51.167'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.51.167'), ('Remove User0', 'PrivilegeEscalate User1'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.66.230'), ('Remove User0', 'ExploitRemoteService 10.0.66.230'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.51.167'), ('Remove User3', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.66.230'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.66.230'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.66.224/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.66.235'), ('Remove Defender', 'ExploitRemoteService 10.0.66.235'), ('Monitor', 'ExploitRemoteService 10.0.66.230'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.66.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.66.235'), ('Analyse User1', 'ExploitRemoteService 10.0.66.235'), ('DecoyApache User1', 'ExploitRemoteService 10.0.66.230'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.66.224/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.66.235'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.66.235'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.66.230'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.66.224/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.66.235'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.66.235'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.66.230')], total reward: -22.800000000000004
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.178.64/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.178.77'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.178.77'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.137.14'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.137.14'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.137.0/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.137.5'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.137.5'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.110.118'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.110.118'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.72.32/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.72.36'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.72.36'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.166.57'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.166.57'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.166.48/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.166.51'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.166.51'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.166.57'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.166.48/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.166.51'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.166.51'), ('Remove Defender', 'ExploitRemoteService 10.0.166.57'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.166.48/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.166.51'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.166.51'), ('Remove User3', 'ExploitRemoteService 10.0.166.57'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.166.48/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.166.51'), ('DecoyApache User1', 'ExploitRemoteService 10.0.166.51'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.166.57'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.166.48/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.166.51'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.166.51')], total reward: -26.80000000000001
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.70.48/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.70.60'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.70.60'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.117.125'), ('Analyse User0', 'ExploitRemoteService 10.0.117.125'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.117.112/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.117.126'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.117.126'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.235.66'), ('Analyse Defender', 'ExploitRemoteService 10.0.235.66'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.53.128/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.53.136'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.53.136'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.7.246'), ('Analyse User3', 'ExploitRemoteService 10.0.7.246'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.7.240/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.7.248'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.7.248'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.128.26'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.128.26'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
