CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: ttest
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.80099999999996, standard deviation 74.72058185349769
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.118.128/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.118.132'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.118.132'), ('Analyse User0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.252.165'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.252.165'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.252.160/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.252.169'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.252.169'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.251.230'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.251.230'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.252.169'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.251.230'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.251.230'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.249.192/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.249.206'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.249.206'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.241.170'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.241.170'), ('DecoyApache User1', 'ExploitRemoteService 10.0.249.206'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.241.170'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.241.170'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.241.160/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.241.164'), ('Sleep', 'ExploitRemoteService 10.0.241.164'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.237.132'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.237.132'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.113.176/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.113.184'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.113.184'), ('Remove Op_Host2', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.50.242'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.50.242'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.50.240/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.50.250'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.50.250'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.56.35'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.56.35'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.251.192/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.251.203'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.251.203'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.251.203'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('Remove Defender', 'DiscoverNetworkServices 10.0.96.189'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.96.189'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.96.176/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.96.185'), ('DecoyApache User4', 'ExploitRemoteService 10.0.96.185'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.72.71'), ('DecoyApache User0', 'ExploitRemoteService 10.0.72.71'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.101.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.101.52'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.101.52'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.81.187'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.81.187'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.81.176/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.81.179'), ('Remove User0', 'ExploitRemoteService 10.0.81.179'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.15.243'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.15.243'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.35.240/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.35.248'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.35.248'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('Remove User4', 'DiscoverNetworkServices 10.0.154.115'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.154.115'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.35.248'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.154.115'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.115'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.35.248'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.154.115'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.154.115'), ('Remove Defender', 'ExploitRemoteService 10.0.35.248'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.154.115'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.154.115'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.35.248'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Remove User2', 'DiscoverNetworkServices 10.0.154.115'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.154.115'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.154.112/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.154.116'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.154.116'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.137.65'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.137.65'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.154.116')], total reward: -15.799999999999999
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.127.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.127.171'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.127.171'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse User0', 'DiscoverNetworkServices 10.0.152.198'), ('Remove User4', 'ExploitRemoteService 10.0.152.198'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.152.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.152.202'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.152.202'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.253.8'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.253.8'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.152.202'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.253.8'), ('Remove Defender', 'ExploitRemoteService 10.0.253.8'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.152.202'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.253.8'), ('Remove User2', 'ExploitRemoteService 10.0.253.8'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.152.202'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.253.8'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.253.8'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -91.8
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.213.208/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.213.210'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.213.210'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.35.231'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.35.231'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.35.224/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.35.232'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.35.232'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.35.231'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.35.224/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.35.232'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.35.232'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.35.231'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.35.224/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.35.232'), ('Analyse User4', 'ExploitRemoteService 10.0.35.232'), ('Remove User4', 'ExploitRemoteService 10.0.35.231'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.35.224/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.35.232'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.35.232'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.25.91'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.25.91'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.35.232'), ('Analyse User3', 'ExploitRemoteService 10.0.35.231')], total reward: -31.80000000000001
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.50.224/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.50.229'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.50.229'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.254.51'), ('Remove Defender', 'ExploitRemoteService 10.0.254.51'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.254.48/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.254.55'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.254.55'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.60.248'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.60.248'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.8.208/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.8.217'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.8.217'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.175.162'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.175.162'), ('Remove User1', 'ExploitRemoteService 10.0.8.217'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.175.162'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.175.162'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.8.217'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.175.162'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.175.162'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.8.217'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.175.162'), ('Remove User4', 'ExploitRemoteService 10.0.175.162'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.8.217'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.175.162'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.175.162'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.8.217'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.175.162'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.175.162'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.8.217'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.175.162'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.175.162')], total reward: -2.800000000000001
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.219.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.219.233'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.219.233'), ('Remove User0', 'PrivilegeEscalate User4'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.10.233'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.10.233'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.10.224/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.10.229'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.10.229'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.101.245'), ('Analyse Defender', 'ExploitRemoteService 10.0.101.245'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.10.229'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.101.245'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.101.245'), ('Remove User4', 'ExploitRemoteService 10.0.10.229'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.101.245'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.101.245'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.10.229'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.101.245'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.101.245'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.10.229'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.10.233'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.10.224/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.10.229')], total reward: -46.70000000000002
