CybORG v2.1, Scenario2, Commit Hash: 7c95856cff329e902d98674a05b87800003f2f3f
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -176.02399999999994, standard deviation 69.54866782304023
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.84.96/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.84.98'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.84.98'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.63.172'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.63.172'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.63.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.63.165'), ('DecoyApache User1', 'ExploitRemoteService 10.0.63.165'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.59.37'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.59.37'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.24.96/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.24.98'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.24.98'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.213.172'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.213.172'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.213.160/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.213.166'), ('DecoyApache User1', 'ExploitRemoteService 10.0.213.166'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.213.172'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.213.160/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.213.166'), ('DecoyApache User2', 'ExploitRemoteService 10.0.213.166'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.213.172'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.213.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.213.166'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.213.166'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.213.172'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.213.160/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.213.166'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.213.166'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.141.77'), ('DecoyApache User4', 'ExploitRemoteService 10.0.141.77'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -43.80000000000001
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.17.160/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.17.172'), ('DecoyApache User3', 'ExploitRemoteService 10.0.17.172'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.1.78'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.1.78'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.1.64/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.1.69'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.1.69'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.59.85'), ('Remove Defender', 'ExploitRemoteService 10.0.59.85'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.225.144/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.225.158'), ('Analyse User1', 'ExploitRemoteService 10.0.225.158'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.97.19'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.97.19'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.97.16/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.97.24'), ('Sleep', 'ExploitRemoteService 10.0.97.24'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.81.154'), ('Analyse User3', 'ExploitRemoteService 10.0.81.154'), ('DecoyApache User2', 'ExploitRemoteService 10.0.97.24'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.81.154'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.81.154'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.97.24'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.81.154'), ('DecoyApache User3', 'ExploitRemoteService 10.0.81.154'), ('Analyse User4', 'ExploitRemoteService 10.0.97.24'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.81.154'), ('Remove User4', 'ExploitRemoteService 10.0.81.154'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -92.8
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.73.64/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.73.65'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.73.65'), ('Analyse User0', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.23.196'), ('Analyse Defender', 'ExploitRemoteService 10.0.23.196'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.23.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.23.202'), ('DecoyApache User2', 'ExploitRemoteService 10.0.23.202'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.33.182'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.33.182'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.104.32/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.104.43'), ('DecoyApache User2', 'ExploitRemoteService 10.0.104.43'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.205.3'), ('DecoyApache User4', 'ExploitRemoteService 10.0.205.3'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.205.0/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.205.9'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.205.9'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.131.56'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.131.56'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.244.112/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.244.119'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.244.119'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.39.125'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.39.125'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.39.112/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.39.117'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.39.117'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.229.87'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.229.87'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.86.0/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.86.2'), ('Analyse User1', 'ExploitRemoteService 10.0.86.2'), ('Remove User3', 'PrivilegeEscalate User3'), ('Analyse Defender', 'ExploitRemoteService 10.0.86.2'), ('Sleep', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.248.59'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.248.59'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.248.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.248.54'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.248.54'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.34.72'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.34.72'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -197.59999999999994
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.120.224/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.228'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.120.228'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.149.219'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.149.219'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.149.208/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.149.211'), ('DecoyApache User4', 'ExploitRemoteService 10.0.149.211'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.236.225'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.236.225'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.133.0/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.133.8'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.133.8'), ('Analyse Defender', 'PrivilegeEscalate User4'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.11.93'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.11.93'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.11.80/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.11.89'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.11.89'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.197.244'), ('DecoyApache User4', 'ExploitRemoteService 10.0.197.244'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.229.112/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.229.117'), ('DecoyApache User1', 'ExploitRemoteService 10.0.229.117'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.195.36'), ('DecoyApache User4', 'ExploitRemoteService 10.0.195.36'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.195.32/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.195.37'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.37'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.58.91'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.58.91'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
