CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -171.27499999999995, standard deviation 81.07208461634866
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.58.32/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.58.36'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.58.36'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.232.167'), ('Remove User4', 'ExploitRemoteService 10.0.232.167'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.232.160/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.232.172'), ('Analyse User0', 'ExploitRemoteService 10.0.232.172'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.4.38'), ('Remove User0', 'ExploitRemoteService 10.0.4.38'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.150.48/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.150.57'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.150.57'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.154.34'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.154.34'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.154.32/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.154.33'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.154.33'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.213.92'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.213.92'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.182.240/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.182.247'), ('Remove Defender', 'ExploitRemoteService 10.0.182.247'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.140.185'), ('Analyse User4', 'ExploitRemoteService 10.0.140.185'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.140.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.140.184'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.140.184'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.76.37'), ('Analyse User2', 'ExploitRemoteService 10.0.76.37'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.136.144/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.136.145'), ('Analyse User0', 'ExploitRemoteService 10.0.136.145'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.103.158'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.103.158'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.103.144/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.103.155'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.103.155'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.223.37'), ('Analyse User1', 'ExploitRemoteService 10.0.223.37'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.103.155'), ('DecoyApache User4', 'ExploitRemoteService 10.0.103.158'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.103.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.103.155'), ('DecoyApache User3', 'ExploitRemoteService 10.0.103.155'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.103.158'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.103.144/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.103.155'), ('DecoyApache User1', 'ExploitRemoteService 10.0.103.155'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.103.158'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.103.144/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.103.155'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.103.155'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.103.158')], total reward: -46.80000000000002
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.177.112/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.177.123'), ('Analyse User0', 'ExploitRemoteService 10.0.177.123'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.133.250'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.133.250'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.133.240/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.133.252'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.133.252'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.135.233'), ('Analyse User3', 'ExploitRemoteService 10.0.135.233'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.1.80/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.1.86'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.1.86'), ('Analyse Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.237.36'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.237.36'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.237.32/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.237.35'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.237.35'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.112.6'), ('Remove User4', 'ExploitRemoteService 10.0.112.6'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.220.144/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.220.157'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.220.157'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.32.251'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.32.251'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.32.240/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.32.241'), ('Analyse User1', 'ExploitRemoteService 10.0.32.241'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.130.29'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.130.29'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.49.224/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.49.234'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.49.234'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.14.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.10'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.14.0/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.14.3'), ('Analyse User2', 'ExploitRemoteService 10.0.14.3'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.164.61'), ('Analyse User1', 'ExploitRemoteService 10.0.164.61'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.51.48/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.51.55'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.51.55'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.74.244'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.74.244'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.74.240/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.74.245'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.74.245'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.162.221'), ('Analyse User2', 'ExploitRemoteService 10.0.162.221'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.171.96/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.171.110'), ('Remove User3', 'ExploitRemoteService 10.0.171.110'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.218.119'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.218.119'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.218.112/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.218.115'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.218.115'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.237.36'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.237.36'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.166.128/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.166.138'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.166.138'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.119.65'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.65'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.119.64/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.119.69'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.119.69'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.202.85'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.202.85'), ('Analyse Defender', 'ExploitRemoteService 10.0.119.69'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.202.85'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.202.85'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.119.69'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.202.85'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.202.85'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.119.69'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.202.85'), ('Analyse Defender', 'ExploitRemoteService 10.0.202.85'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.119.69'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.202.85'), ('Remove User3', 'ExploitRemoteService 10.0.202.85'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.119.69')], total reward: -46.80000000000002
