CybORG v2.1, Scenario2, Commit Hash: 75d53eff3a7bdf05e6d134b6f44b304712bc26c7
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.91899999999995, standard deviation 82.16393897371742
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.3.128/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.3.130'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.3.130'), ('Remove User4', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.123.134'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.123.134'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.123.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.123.137'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.123.137'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.123.134'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.123.128/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.123.137'), ('DecoyApache User4', 'ExploitRemoteService 10.0.123.137'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.123.134'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.123.128/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.123.137'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.123.137'), ('Remove Defender', 'ExploitRemoteService 10.0.123.134'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.123.128/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.123.137'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.123.137'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.123.134'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.123.128/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.123.137'), ('Remove User0', 'ExploitRemoteService 10.0.123.137')], total reward: -26.80000000000001
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.6.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.6.235'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.6.235'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse User2', 'DiscoverNetworkServices 10.0.175.44'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.175.44'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.175.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.175.39'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.175.39'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.181.9'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.181.9'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.26.192/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.26.200'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.26.200'), ('DecoyApache User3', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.61.230'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.61.230'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.26.200'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.61.230'), ('DecoyApache User2', 'ExploitRemoteService 10.0.61.230'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'ExploitRemoteService 10.0.61.230'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.61.224/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.61.229'), ('Remove User1', 'ExploitRemoteService 10.0.61.229'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.118.234'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.118.234'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -146.79999999999998
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.38.0/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.38.10'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.38.10'), ('Analyse Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.221.56'), ('Analyse User3', 'ExploitRemoteService 10.0.221.56'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.221.48/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.221.54'), ('Remove Defender', 'ExploitRemoteService 10.0.221.54'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.68.213'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.68.213'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.204.240/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.204.242'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.204.242'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.112.187'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.112.187'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.112.176/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.112.180'), ('Sleep', 'ExploitRemoteService 10.0.112.180'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.112.187'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.112.176/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.112.180'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.112.180'), ('Analyse User1', 'ExploitRemoteService 10.0.112.187'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.112.176/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.112.180'), ('Analyse User1', 'ExploitRemoteService 10.0.112.180'), ('Analyse User1', 'ExploitRemoteService 10.0.112.187'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.112.176/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.112.180'), ('DecoyApache User0', 'ExploitRemoteService 10.0.112.180'), ('Monitor', 'ExploitRemoteService 10.0.112.187'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.112.176/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.112.180'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.112.180')], total reward: -26.80000000000001
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.208.224/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.208.227'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.208.227'), ('Remove User3', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.152.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.106'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.152.96/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.152.97'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.152.97'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.17.109'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.17.109'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.85.0/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.85.1'), ('Analyse User2', 'ExploitRemoteService 10.0.85.1'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.10.74'), ('DecoyApache User1', 'ExploitRemoteService 10.0.10.74'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.10.64/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.10.71'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.10.71'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.8.117'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.8.117'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.10.71'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.8.117'), ('Remove User1', 'ExploitRemoteService 10.0.8.117'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -179.69999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.22.240/28'), ('Monitor', 'DiscoverNetworkServices 10.0.22.254'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.22.254'), ('Remove Op_Host0', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.161.56'), ('DecoyApache User4', 'ExploitRemoteService 10.0.161.56'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.161.48/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.161.49'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.161.49'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.220.227'), ('Analyse User3', 'ExploitRemoteService 10.0.220.227'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.16.16/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.16.24'), ('DecoyApache User4', 'ExploitRemoteService 10.0.16.24'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.253.157'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.253.157'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.24'), ('DecoyFemitter User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.253.157'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.253.157'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.253.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.253.151'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.253.151'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.68.204'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.68.204'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.253.151'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.68.204'), ('Remove User0', 'ExploitRemoteService 10.0.68.204'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.253.151'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.253.157'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.16.24'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.253.157'), ('Sleep', 'ExploitRemoteService 10.0.253.157'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.16.24'), ('Remove Op_Server0', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.253.157')], total reward: -38.80000000000001
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.41.128/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.41.137'), ('Analyse User2', 'ExploitRemoteService 10.0.41.137'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.168.155'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.168.155'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.168.144/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.168.158'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.168.158'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.162.89'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.162.89'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.15.208/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.15.215'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.15.215'), ('Remove Defender', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.157.11'), ('DecoyApache User2', 'ExploitRemoteService 10.0.157.11'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.157.0/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.157.14'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.157.14'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.95.92'), ('DecoyApache User0', 'ExploitRemoteService 10.0.95.92'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
